,id,product_name,original_product_name,product_ndc,product_is_drug,payment_has_many,teaching_hospital_id,physician_profile_id,recipient_state,applicable_manufacturer_or_applicable_gpo_making_payment_id,applicable_manufacturer_or_applicable_gpo_making_payment_name,total_amount_of_payment_usdollars,date_of_payment,number_of_payments_included_in_total_amount,general_transaction_id,program_year,teaching_hospital_ccn,product_slug
161,10307514,Invokana,Invokana,5045814001,t,,0,159834,PA,100000000232,"Janssen Pharmaceuticals, Inc",,2014-09-22,1,156383364,2014,0,drug-invokana
162,10307518,Invokana,Invokana,5045814001,t,f,0,159834,PA,100000000232,"Janssen Pharmaceuticals, Inc",28.5,2014-09-17,1,156383372,2014,0,drug-invokana
163,10307522,Xarelto,Xarelto,,t,f,0,159834,PA,100000000232,"Janssen Pharmaceuticals, Inc",11.95,2014-01-07,1,156383380,2014,0,drug-xarelto
164,10307526,Xarelto,Xarelto,5045857810,t,f,0,159834,PA,100000000232,"Janssen Pharmaceuticals, Inc",12.86,2014-07-24,1,156383388,2014,0,drug-xarelto
165,,Xarelto,Xarelto,5045857810,t,f,0,159834,PA,100000000232,"Janssen Pharmaceuticals, Inc",99.95,2014-10-17,1,156383396,2014,0,drug-xarelto
166,10307534,Xarelto,Xarelto,5045857810,t,f,0,30539,CA,100000000232,"Janssen Pharmaceuticals, Inc",2.04,2014-03-19,1,156383624,2014,0,
167,10307538,Xarelto,Xarelto,5045857810,t,f,0,180719,KY,100000000232,"Janssen Pharmaceuticals, Inc",2.03,2014-04-28,1,156383416,2014,0,drug-xarelto
168,10307542,Xarelto,Xarelto,5045857810,t,f,0,180719,KY,100000000232,"Janssen Pharmaceuticals, Inc",8.39,2014-08-05,1,156383424,2014,0,drug-xarelto
169,10307546,Invokana,Invokana,5045814001,t,t,0,12932,VA,100000000232,"Janssen Pharmaceuticals, Inc",14.08,2014-03-11,1,156383432,2014,0,drug-invokana
170,10307550,Invokana,Invokana,5045814001,t,t,0,12932,VA,100000000232,"Janssen Pharmaceuticals, Inc",6.33,2014-07-02,1,156383440,2014,0,drug-invokana
171,10307554,Xarelto,Xarelto,5045857810,t,f,0,327137,NY,100000000232,"Janssen Pharmaceuticals, Inc",71.95,2014-09-10,1,156383450,2014,0,drug-xarelto
172,10307558,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,1169159,NY,100000000232,"Janssen Pharmaceuticals, Inc",99.99,2014-08-12,1,156383458,2014,0,drug-invega-sustenna
173,10307562,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,116687,MO,100000000232,"Janssen Pharmaceuticals, Inc",4.47,2014-02-04,1,156383466,,0,drug-invega-sustenna
174,10307566,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,116687,MO,100000000232,"Janssen Pharmaceuticals, Inc",5.61,,1,156383474,,0,drug-invega-sustenna
175,10307570,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,116687,MO,100000000232,"Janssen Pharmaceuticals, Inc",69,,1,156383482,,0,drug-invega-sustenna
176,10307574,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,116687,MO,100000000232,"Janssen Pharmaceuticals, Inc",6.18,2014-08-21,1,156383490,,0,drug-invega-sustenna
177,10307578,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,116687,MO,100000000232,"Janssen Pharmaceuticals, Inc",7.49,2014-10-16,1,156383498,2014,0,drug-invega-sustenna
178,10307582,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,116687,MO,100000000232,"Janssen Pharmaceuticals, Inc",6.75,2014-12-02,1,,2014,0,drug-invega-sustenna
179,10307586,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,48822,MI,100000000232,"Janssen Pharmaceuticals, Inc",10.55,2014-04-15,1,156383514,2014,0,drug-invega-sustenna
180,10307590,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,48822,MI,100000000232,"Janssen Pharmaceuticals, Inc",13.18,2014-08-12,1,156383522,2014,0,
181,10307594,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,48822,MI,100000000232,"Janssen Pharmaceuticals, Inc",0.14,2014-12-09,1,156383530,2014,0,
182,10307598,Invokana,Invokana,5045814001,t,f,0,154013,OR,100000000232,"Janssen Pharmaceuticals, Inc",12.14,2014-02-26,1,156383538,2014,0,
183,10307602,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,291724,CA,100000000232,"Janssen Pharmaceuticals, Inc",18.33,2014-05-22,1,156383546,2014,0,
184,10307606,Xarelto,Xarelto,5045857810,t,f,0,183952,WV,100000000232,"Janssen Pharmaceuticals, Inc",2.11,2014-10-01,1,156383554,2014,0,drug-xarelto
185,,Xarelto,Xarelto,,t,f,0,183952,WV,100000000232,"Janssen Pharmaceuticals, Inc",2.37,2014-11-24,1,156383562,2014,0,drug-xarelto
186,10307614,Xarelto,Xarelto,5045857810,t,f,0,183952,WV,100000000232,"Janssen Pharmaceuticals, Inc",2.7,2014-12-30,1,156383570,2014,0,drug-xarelto
187,10307618,Xarelto,Xarelto,5045857810,t,f,0,265679,TN,100000000232,"Janssen Pharmaceuticals, Inc",10.76,2014-07-23,1,156383578,2014,0,drug-xarelto
188,10307622,Xarelto,Xarelto,5045857810,t,f,0,235941,IL,100000000232,"Janssen Pharmaceuticals, Inc",11.12,2014-07-24,1,156383586,2014,0,drug-xarelto
189,10307626,Invokana,Invokana,5045814001,t,t,0,1074898,MA,100000000232,"Janssen Pharmaceuticals, Inc",19.78,2014-06-28,1,156383592,2014,0,drug-invokana
190,10307630,Simponi,Simponi,5789407001,t,t,0,168826,CA,100000000329,"Janssen Biotech, Inc.",9.95,2014-11-03,1,156383602,2014,0,drug-simponi
191,10307634,OLYSIO,OLYSIO,5967622528,t,t,0,36580,MO,100000000329,"Janssen Biotech, Inc.",24.34,2014-05-14,1,156383610,2014,0,drug-olysio
192,10307638,Invokana,Invokana,5045814001,t,t,0,66342,CA,100000000232,"Janssen Pharmaceuticals, Inc",15,2014-09-23,1,156383618,2014,0,drug-invokana
193,10307642,Xarelto,Xarelto,5045857810,t,f,,30539,CA,100000000232,"Janssen Pharmaceuticals, Inc",14.83,,1,156383630,2014,0,drug-xarelto
194,10307646,Xarelto,Xarelto,5045857810,t,f,,183481,AZ,100000000232,"Janssen Pharmaceuticals, Inc",17.85,,1,156383640,2014,0,drug-xarelto
195,10307650,Xarelto,Xarelto,5045857810,t,f,,93504,TX,100000000232,"Janssen Pharmaceuticals, Inc",1.39,,1,156383648,2014,0,drug-xarelto
196,10307654,Invega Sustenna,Invega Sustenna,5045856001,t,f,,267859,PA,100000000232,"Janssen Pharmaceuticals, Inc",2.1,,1,156383656,2014,0,drug-invega-sustenna
197,10307658,Invokana,Invokana,5045814001,t,f,0,346747,NJ,100000000232,"Janssen Pharmaceuticals, Inc",99,2014-11-19,1,156383664,2014,0,drug-invokana
198,10307662,Invokana,Invokana,5045814001,t,t,0,55196,CA,100000000232,"Janssen Pharmaceuticals, Inc",11.45,2014-04-22,1,156383672,2014,0,drug-invokana
199,10307666,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,319358,DE,100000000232,"Janssen Pharmaceuticals, Inc",15.25,2014-01-23,1,156383686,2014,0,drug-invega-sustenna
200,10307670,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,319358,DE,100000000232,"Janssen Pharmaceuticals, Inc",11.99,2014-09-11,1,156383694,2014,0,drug-invega-sustenna
201,10307674,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,319358,DE,100000000232,"Janssen Pharmaceuticals, Inc",,2014-12-18,1,156383702,2014,0,drug-invega-sustenna
202,10307678,Xarelto,Xarelto,5045857810,t,t,0,359479,FL,100000000232,"Janssen Pharmaceuticals, Inc",,2014-06-03,1,156383710,2014,0,drug-xarelto
203,10307682,Invega Sustenna,Invega Sustenna,,t,f,0,,AZ,100000000232,"Janssen Pharmaceuticals, Inc",,2014-09-04,1,156383718,2014,0,
204,10307686,Prezista,Prezista,5967656101,t,t,0,,FL,100000000329,"Janssen Biotech, Inc.",15.95,2014-04-24,1,156383726,2014,0,
205,10307690,Xarelto,Xarelto,5045857810,t,t,0,769397,OH,100000000232,"Janssen Pharmaceuticals, Inc",2.19,2014-08-12,1,156383736,2014,0,drug-xarelto
206,10307694,Invokana,Invokana,5045814001,t,t,0,769397,OH,100000000232,"Janssen Pharmaceuticals, Inc",4.99,2014-12-05,1,156383744,2014,0,drug-invokana
207,10307698,Xarelto,Xarelto,5045857810,t,t,0,70442,KY,100000000232,"Janssen Pharmaceuticals, Inc",15.22,2014-08-26,1,156383760,2014,0,drug-xarelto
208,10307702,Invokana,Invokana,5045814001,t,t,0,70442,KY,100000000232,"Janssen Pharmaceuticals, Inc",6.21,2014-11-12,1,156383768,2014,0,drug-invokana
209,10307706,Xarelto,Xarelto,5045857810,t,f,0,271034,CA,100000000232,"Janssen Pharmaceuticals, Inc",3.15,2014-02-26,1,156383780,2014,0,drug-xarelto
210,10307710,Xarelto,Xarelto,5045857810,t,f,0,271034,CA,100000000232,"Janssen Pharmaceuticals, Inc",3.23,2014-07-10,1,156383788,2014,0,drug-xarelto
211,10307714,Xarelto,Xarelto,5045857810,t,f,0,337203,FL,100000000232,"Janssen Pharmaceuticals, Inc",18.07,2014-01-08,1,156383796,2014,0,drug-xarelto
212,10307718,Olysio,Olysio,5967622528,t,f,0,898522,MD,100000000329,"Janssen Biotech, Inc.",37.53,2014-04-24,1,156383804,2014,0,drug-olysio
213,10307722,Prezista,Prezista,5967656101,t,,0,898522,MD,100000000325,"Janssen Products, LP",250,2014-03-04,1,156383812,2014,0,
214,10307726,Prezista,Prezista,5967656101,t,,0,898522,MD,100000000325,"Janssen Products, LP",2000,2014-07-23,1,156383820,2014,0,drug-prezista
215,10307730,Prezista,Prezista,5967656101,t,f,0,898522,MD,100000000325,"Janssen Products, LP",101.04,2014-08-22,1,,2014,0,drug-prezista
216,10307734,Prezista,Prezista,,t,f,0,898522,MD,100000000325,"Janssen Products, LP",114.91,2014-10-22,1,,2014,,drug-prezista
217,,Prezista,Prezista,5967656101,t,f,0,898522,MD,100000000325,"Janssen Products, LP",22.4,2014-08-22,1,,2014,,drug-prezista
218,10307742,Simponi Aria,Simponi Aria,5789435089,t,t,0,898522,MD,100000000329,"Janssen Biotech, Inc.",15.37,2014-06-12,1,,2014,,drug-simponi-aria
219,10307746,Invokana,Invokana,5045814001,t,t,0,168084,NY,100000000232,"Janssen Pharmaceuticals, Inc",24.63,2014-05-05,1,,2014,,drug-invokana
220,10307750,Invokana,Invokana,5045814001,t,f,0,168084,NY,100000000232,"Janssen Pharmaceuticals, Inc",2.59,2014-09-05,1,156383868,2014,,drug-invokana
221,10307754,Xarelto,Xarelto,5045857810,t,t,0,168084,NY,100000000232,"Janssen Pharmaceuticals, Inc",8.31,2014-09-05,1,156383876,2014,,drug-xarelto
222,10307758,Invokana,Invokana,5045814001,t,t,0,35501,NY,100000000232,"Janssen Pharmaceuticals, Inc",17.34,2014-08-29,1,156383890,2014,,drug-invokana
223,10307762,Xarelto,Xarelto,5045857810,t,t,0,361900,MI,100000000232,,11.12,2014-08-15,1,156383900,2014,,drug-xarelto
224,10307766,Invokana,Invokana,5045814001,t,t,0,301882,NY,100000000232,"Janssen Pharmaceuticals, Inc",24.63,2014-05-05,1,156383908,2014,,drug-invokana
225,10307770,Invokana,Invokana,5045814001,t,f,0,301882,NY,100000000232,"Janssen Pharmaceuticals, Inc",2.95,2014-02-25,1,156383916,2014,0,drug-invokana
226,10307774,Xarelto,Xarelto,5045857810,t,t,0,,NY,100000000232,"Janssen Pharmaceuticals, Inc",8.31,2014-09-05,1,,2014,0,drug-xarelto
227,10307778,Stelara,Stelara,5789406002,t,f,0,,GA,100000000329,"Janssen Biotech, Inc.",17.26,2014-08-13,1,156383932,2014,0,drug-stelara
228,10307782,Nucynta,Nucynta,5045882002,t,f,0,190799,AZ,100000000232,"Janssen Pharmaceuticals, Inc",22,2014-02-19,1,156383940,2014,0,drug-nucynta
229,10307786,Stelara,Stelara,5789406002,t,f,0,1235093,TX,100000000332,"Janssen Scientific Affairs, LLC",120.24,2014-09-30,1,156383948,2014,0,drug-stelara
230,10307790,Olysio,Olysio,5967625493,t,f,0,187915,NH,100000000325,"Janssen Products, LP",87.95,2014-07-31,1,156383956,2014,0,drug-olysio
231,10307794,Simponi,Simponi,5789407001,t,t,0,187915,NH,100000000329,"Janssen Biotech, Inc.",15.03,2014-05-16,1,156383964,2014,0,drug-simponi
232,10307798,Simponi,Simponi,5789407001,t,t,0,187915,NH,100000000329,"Janssen Biotech, Inc.",21.79,2014-06-06,1,156383972,2014,0,drug-simponi
233,10307802,Simponi,Simponi,5789407001,t,t,0,187915,NH,100000000329,"Janssen Biotech, Inc.",1.59,,1,156383980,2014,0,drug-simponi
234,10307806,Simponi Aria,Simponi Aria,5789435089,t,t,,187915,NH,100000000329,"Janssen Biotech, Inc.",15.38,,1,156383988,2014,0,drug-simponi-aria
235,10307810,Invega Sustenna,Invega Sustenna,5045856001,t,f,,67180,IN,100000000232,"Janssen Pharmaceuticals, Inc",0.8,,1,156383996,2014,0,drug-invega-sustenna
236,10307814,Invokana,Invokana,5045814001,t,t,,331783,PA,100000000232,"Janssen Pharmaceuticals, Inc",14.89,,1,156384004,2014,0,drug-invokana
237,10307818,Xarelto,Xarelto,,t,f,,265694,MI,100000000232,"Janssen Pharmaceuticals, Inc",16.91,2014-05-22,1,156384012,2014,0,drug-xarelto
238,10307822,,Xarelto,5045857810,t,f,0,265694,MI,100000000232,"Janssen Pharmaceuticals, Inc",12.59,2014-09-17,1,156384020,2014,0,drug-xarelto
239,10307826,Xarelto,Xarelto,5045857810,t,f,0,265694,MI,100000000232,"Janssen Pharmaceuticals, Inc",1.01,2014-10-22,1,156384028,2014,0,drug-xarelto
240,,Xarelto,Xarelto,5045857810,t,t,0,189411,VA,100000000232,"Janssen Pharmaceuticals, Inc",19.41,2014-03-21,1,156384036,2014,0,drug-xarelto
241,10307834,Xarelto,Xarelto,5045857810,t,f,0,1183642,NJ,100000000232,"Janssen Pharmaceuticals, Inc",98.43,2014-12-02,1,156384044,2014,0,drug-xarelto
242,10307838,Xarelto,Xarelto,5045857810,t,t,0,530316,MD,100000000232,"Janssen Pharmaceuticals, Inc",11.01,2014-01-22,1,156384052,2014,0,drug-xarelto
243,10307842,Xarelto,Xarelto,5045857810,t,t,0,530316,MD,100000000232,,13.11,2014-01-24,1,156384060,2014,0,
244,10307846,Xarelto,Xarelto,5045857810,t,,0,,MD,100000000232,,13.38,2014-05-13,1,156384068,2014,0,
245,10307850,Imbruvica,Imbruvica,5796214009,t,f,0,707406,NY,100000000332,"Janssen Scientific Affairs, LLC",2200,2014-08-13,1,156384076,2014,0,drug-imbruvica
246,10307854,Imbruvica,Imbruvica,5796214009,t,f,0,707406,NY,100000000332,"Janssen Scientific Affairs, LLC",105.2,2014-08-13,1,156384084,2014,0,drug-imbruvica
247,10307858,Simponi,Simponi,5789407001,t,t,0,276378,TN,100000000329,"Janssen Biotech, Inc.",19.14,2014-08-25,1,156384092,2014,0,drug-simponi
248,10307862,Invokana,Invokana,,t,t,0,338712,NC,100000000232,"Janssen Pharmaceuticals, Inc",11.96,2014-08-29,1,156384100,2014,0,drug-invokana
249,10307866,Xarelto,Xarelto,5045857810,t,t,0,338712,NC,100000000232,"Janssen Pharmaceuticals, Inc",3.96,2014-08-11,1,156384108,2014,0,drug-xarelto
250,10307870,Simponi,Simponi,5789407001,t,f,0,83889,PA,100000000329,,10.74,2014-02-21,1,156384118,2014,0,drug-simponi
251,10307874,Simponi,Simponi,5789407001,t,f,0,83889,PA,100000000332,"Janssen Scientific Affairs, LLC",750,2014-10-28,1,156384126,2014,0,drug-simponi
252,10307878,Simponi,Simponi,5789407001,t,f,0,83889,PA,100000000332,"Janssen Scientific Affairs, LLC",750.88,2014-10-09,1,156384134,2014,0,drug-simponi
253,10307882,Simponi,Simponi,5789407001,t,f,0,83889,PA,100000000332,"Janssen Scientific Affairs, LLC",93.3,2014-12-17,1,156384142,2014,0,drug-simponi
254,10307886,Simponi Aria,Simponi Aria,5789435089,t,t,,83889,PA,100000000329,"Janssen Biotech, Inc.",38.68,2014-04-28,1,156384150,2014,0,drug-simponi-aria
255,10307890,Invokana,Invokana,5045814001,t,t,0,64613,IL,100000000232,"Janssen Pharmaceuticals, Inc",12.78,2014-02-04,1,,2014,0,drug-invokana
256,10307894,Xarelto,Xarelto,5045857810,t,f,0,64613,IL,100000000232,"Janssen Pharmaceuticals, Inc",9.67,2014-02-28,1,,2014,0,drug-xarelto
257,10307898,Xarelto,Xarelto,5045857810,t,f,0,64613,IL,100000000232,"Janssen Pharmaceuticals, Inc",8.8,2014-06-06,1,,2014,0,drug-xarelto
258,10307902,Xarelto,Xarelto,5045857810,t,f,0,64613,IL,100000000232,"Janssen Pharmaceuticals, Inc",18.69,2014-07-22,1,156384182,2014,0,drug-xarelto
259,10307906,Xarelto,Xarelto,5045857810,t,f,0,64613,IL,100000000232,"Janssen Pharmaceuticals, Inc",13.17,2014-10-10,1,156384190,2014,0,drug-xarelto
260,,Xarelto,Xarelto,,t,f,0,64613,IL,100000000232,"Janssen Pharmaceuticals, Inc",16.77,2014-11-07,1,156384198,2014,0,drug-xarelto
261,10307914,Invokana,Invokana,5045814001,t,,0,290298,FL,100000000232,"Janssen Pharmaceuticals, Inc",15.97,2014-03-05,1,156384206,2014,0,drug-invokana
262,10307918,Xarelto,Xarelto,5045857810,t,f,0,290298,FL,100000000232,"Janssen Pharmaceuticals, Inc",2.01,2014-09-10,1,156384214,2014,0,drug-xarelto
263,10307922,Invokana,Invokana,5045814001,t,f,,81099,NY,100000000232,"Janssen Pharmaceuticals, Inc",68.88,2014-07-22,1,156384222,2014,0,drug-invokana
264,10307926,Xarelto,Xarelto,5045857810,t,f,0,81099,NY,100000000232,"Janssen Pharmaceuticals, Inc",12.77,2014-09-26,1,156384230,2014,0,
265,10307930,Invokana,Invokana,5045814001,t,t,0,,MI,100000000232,"Janssen Pharmaceuticals, Inc",10.94,2014-03-19,1,156384246,2014,0,drug-invokana
266,10307934,Xarelto,Xarelto,5045857810,t,t,0,348310,MI,100000000232,"Janssen Pharmaceuticals, Inc",22.01,2014-04-02,1,156384254,2014,0,drug-xarelto
267,10307938,Xarelto,Xarelto,5045857810,t,t,0,348310,MI,100000000232,"Janssen Pharmaceuticals, Inc",11.25,2014-07-30,1,156384260,2014,0,drug-xarelto
268,10307942,Xarelto,Xarelto,5045857810,t,t,0,348310,MI,100000000232,"Janssen Pharmaceuticals, Inc",9.37,2014-09-18,1,156384268,2014,0,drug-xarelto
269,10307946,Invokana,Invokana,5045814001,t,t,0,132084,TN,100000000232,"Janssen Pharmaceuticals, Inc",15.1,2014-09-18,1,156384276,2014,0,drug-invokana
270,10307950,Invokana,Invokana,5045814001,t,t,0,29734,MD,100000000232,"Janssen Pharmaceuticals, Inc",0.67,2014-03-31,,156384284,2014,0,drug-invokana
271,10307954,Invokana,Invokana,5045814001,t,t,0,29734,MD,100000000232,"Janssen Pharmaceuticals, Inc",18.09,2014-08-05,,156384294,2014,0,drug-invokana
272,10307958,Invokana,Invokana,5045814001,t,t,0,29734,MD,100000000232,,0.38,2014-12-01,,156384302,2014,0,drug-invokana
273,10307962,Invokana,Invokana,5045814001,t,t,0,37348,FL,100000000232,"Janssen Pharmaceuticals, Inc",9.67,2014-04-21,,156384310,2014,0,drug-invokana
274,10307966,Invokana,Invokana,5045814001,t,,0,37348,FL,100000000232,"Janssen Pharmaceuticals, Inc",16.34,2014-10-07,,,2014,0,drug-invokana
275,10307970,Invokana,Invokana,5045814001,t,t,0,67940,NY,100000000232,"Janssen Pharmaceuticals, Inc",20,2014-06-16,,156384326,2014,0,drug-invokana
276,10307974,Xarelto,Xarelto,5045857810,t,t,0,67940,NY,100000000232,"Janssen Pharmaceuticals, Inc",14.35,2014-09-11,,156384334,2014,0,drug-xarelto
277,10307978,Xarelto,Xarelto,,t,t,0,1007331,NC,100000000232,"Janssen Pharmaceuticals, Inc",19.21,2014-12-22,,156384342,2014,0,drug-xarelto
278,10307982,Invokana,Invokana,5045814001,t,t,0,229708,CT,100000000232,"Janssen Pharmaceuticals, Inc",15.95,2014-03-28,1,156384350,2014,0,drug-invokana
279,10307986,Xarelto,Xarelto,5045857810,t,f,,229708,CT,100000000232,"Janssen Pharmaceuticals, Inc",13.85,2014-01-24,1,156384358,2014,0,drug-xarelto
280,10307990,Xarelto,Xarelto,5045857810,t,f,,229708,CT,100000000232,"Janssen Pharmaceuticals, Inc",12.52,2014-05-30,1,156384366,2014,0,drug-xarelto
281,10307994,Xarelto,Xarelto,5045857810,t,f,0,229708,CT,100000000232,"Janssen Pharmaceuticals, Inc",15.87,2014-06-13,1,156384374,2014,0,drug-xarelto
282,10307998,Xarelto,Xarelto,5045857810,t,f,0,229708,CT,100000000232,"Janssen Pharmaceuticals, Inc",99.95,2014-09-23,1,156384382,2014,0,drug-xarelto
283,10308002,Xarelto,Xarelto,5045857810,t,f,0,229708,CT,100000000232,"Janssen Pharmaceuticals, Inc",9.57,2014-08-07,1,156384390,2014,0,
284,10308006,Xarelto,Xarelto,5045857810,t,f,0,229708,CT,100000000232,"Janssen Pharmaceuticals, Inc",8.37,2014-09-04,1,,2014,0,
285,10308010,Xarelto,Xarelto,5045857810,t,f,0,229708,CT,100000000232,"Janssen Pharmaceuticals, Inc",12.99,2014-09-18,1,156384406,2014,0,drug-xarelto
286,10308014,Xarelto,Xarelto,5045857810,t,f,0,229708,CT,100000000232,"Janssen Pharmaceuticals, Inc",4,2014-10-16,1,156384414,2014,0,drug-xarelto
287,10308018,Xarelto,Xarelto,5045857810,t,f,0,229708,CT,100000000232,"Janssen Pharmaceuticals, Inc",11.49,2014-10-09,1,156384422,2014,0,drug-xarelto
288,10308022,Xarelto,Xarelto,5045857810,t,f,0,229708,CT,100000000232,"Janssen Pharmaceuticals, Inc",9.37,2014-11-05,1,156384430,2014,0,drug-xarelto
289,10248127,Xarelto,Xarelto,5045857810,t,t,0,209395,MT,100000000232,,8.44,2014-07-22,1,156255900,2014,0,drug-xarelto
290,10248131,Xarelto,Xarelto,5045857810,t,t,,42276,PA,100000000232,"Janssen Pharmaceuticals, Inc",5.82,2014-06-16,1,156255908,2014,,drug-xarelto
291,10248135,Xarelto,Xarelto,5045857810,t,t,0,152943,MT,100000000232,"Janssen Pharmaceuticals, Inc",8.44,2014-07-22,1,156255916,2014,,drug-xarelto
292,10248139,Xarelto,Xarelto,5045857810,t,f,0,119895,NY,100000000232,"Janssen Pharmaceuticals, Inc",100,2014-11-11,1,156255924,2014,,drug-xarelto
293,10248143,Invokana,Invokana,5045814001,t,t,0,,NJ,100000000232,"Janssen Pharmaceuticals, Inc",26.35,2014-02-21,,156255932,2014,,drug-invokana
294,10248147,Invokana,Invokana,5045814001,t,,0,114877,NJ,100000000232,"Janssen Pharmaceuticals, Inc",14.08,2014-07-18,,156255940,2014,,drug-invokana
295,10248151,Invokana,Invokana,5045814001,t,t,0,114877,NJ,100000000232,"Janssen Pharmaceuticals, Inc",16.82,2014-10-17,1,156255948,2014,0,drug-invokana
296,10248155,Xarelto,Xarelto,5045857810,t,t,0,114877,NJ,100000000232,"Janssen Pharmaceuticals, Inc",16.02,2014-03-28,1,156255956,2014,0,drug-xarelto
297,10248159,Xarelto,Xarelto,5045857810,t,t,0,114877,NJ,100000000232,"Janssen Pharmaceuticals, Inc",14.08,2014-05-09,1,156255964,2014,0,drug-xarelto
298,10248163,Invokana,Invokana,5045814001,t,t,0,114877,NJ,100000000232,"Janssen Pharmaceuticals, Inc",2.64,2014-11-20,1,156255972,2014,0,drug-invokana
299,10248167,Invokana,Invokana,5045814001,t,f,0,327421,TX,100000000232,"Janssen Pharmaceuticals, Inc",16.18,2014-03-26,1,156255980,2014,0,drug-invokana
300,10248171,Xarelto,Xarelto,5045857810,t,t,0,282093,NY,100000000232,"Janssen Pharmaceuticals, Inc",15.15,2014-08-11,1,156255988,2014,0,drug-xarelto
301,10248175,Xarelto,Xarelto,5045857810,t,t,0,282093,NY,100000000232,"Janssen Pharmaceuticals, Inc",11.54,2014-02-24,1,156255996,2014,0,drug-xarelto
302,10248179,Xarelto,Xarelto,5045857810,t,f,0,282093,NY,100000000232,"Janssen Pharmaceuticals, Inc",99,2014-10-01,1,156256004,2014,0,drug-xarelto
303,10248183,Invokana,Invokana,5045814001,t,t,0,336934,IN,100000000232,"Janssen Pharmaceuticals, Inc",11.85,2014-03-31,1,156256016,2014,0,drug-invokana
304,10248187,Invokana,Invokana,5045814001,t,t,0,336934,IN,100000000232,"Janssen Pharmaceuticals, Inc",8.76,2014-07-07,1,156256024,2014,0,drug-invokana
305,10248191,Xarelto,Xarelto,5045857810,t,t,0,336934,IN,100000000232,"Janssen Pharmaceuticals, Inc",9.57,2014-10-06,1,156256032,2014,0,drug-xarelto
306,10248195,Xarelto,Xarelto,5045857810,t,f,0,336934,IN,100000000232,"Janssen Pharmaceuticals, Inc",11.01,2014-05-21,1,156256040,2014,0,drug-xarelto
307,10248199,Invokana,Invokana,5045814001,t,t,0,28203,FL,100000000232,"Janssen Pharmaceuticals, Inc",1.84,2014-10-06,1,156256052,2014,0,drug-invokana
308,10248203,Xarelto,Xarelto,5045857810,t,t,,28203,FL,100000000232,"Janssen Pharmaceuticals, Inc",2.18,2014-02-03,1,156256060,2014,0,drug-xarelto
309,10248207,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,332414,NY,100000000232,,15.06,,1,156256068,2014,0,drug-invega-sustenna
310,10248211,Simponi Aria,Simponi Aria,5789435089,t,t,0,343664,TX,100000000329,"Janssen Biotech, Inc.",,2014-01-08,1,156256076,2014,0,drug-simponi-aria
311,10248215,Zytiga,Zytiga,,t,t,0,611512,PR,100000000232,"Janssen Pharmaceuticals, Inc",,2014-10-24,1,156256084,2014,0,drug-zytiga
312,10248219,Invokana,Invokana,5045814001,t,,0,273146,TX,100000000232,"Janssen Pharmaceuticals, Inc",,2014-11-06,1,156256092,2014,0,
313,10248223,Invokana,Invokana,5045814001,t,f,0,273146,TX,100000000232,"Janssen Pharmaceuticals, Inc",,2014-03-21,1,156256100,2014,0,drug-invokana
314,,Xarelto,Xarelto,5045857810,t,t,0,63329,FL,100000000232,"Janssen Pharmaceuticals, Inc",,2014-06-10,1,156256108,2014,0,drug-xarelto
315,10248231,Xarelto,Xarelto,5045857810,t,f,0,308226,CA,100000000232,"Janssen Pharmaceuticals, Inc",,2014-05-13,1,156256118,2014,0,drug-xarelto
316,10248235,Xarelto,Xarelto,5045857810,t,f,0,308226,CA,100000000232,"Janssen Pharmaceuticals, Inc",,2014-08-21,1,156256126,2014,0,drug-xarelto
317,10248239,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,220177,CA,100000000232,,11.48,2014-02-04,1,156256134,2014,0,drug-invega-sustenna
318,10248243,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,220177,CA,100000000232,"Janssen Pharmaceuticals, Inc",14,2014-06-03,1,156256142,2014,0,drug-invega-sustenna
319,10248247,Invega Sustenna,Invega Sustenna,5045856001,t,f,0,220177,CA,100000000232,"Janssen Pharmaceuticals, Inc",12.66,2014-09-02,1,156256150,2014,0,drug-invega-sustenna
320,10248251,Simponi,Simponi,5789407001,t,t,0,1296880,PR,100000000232,"Janssen Pharmaceuticals, Inc",8.52,2014-10-03,1,156256158,2014,0,drug-simponi
321,10248255,Invokana,Invokana,5045814001,t,f,0,346129,FL,100000000232,"Janssen Pharmaceuticals, Inc",1500,2014-03-06,1,156256170,2014,0,drug-invokana
